file,authors,title,date,token_count
CH_00000095_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 19",1904-1905,232252
CH_00000096_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 20",1905-1906,197315
CH_00000097_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 21",1906-1907,201725
CH_00000098_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 22",1907-1908,200568
CH_00000099_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 23",1908-1909,221484
CH_00000100_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 24",1909-1910,217912
CH_00000101_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome I],1845,176491
CH_00000102_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tomes II et III],1846,214366
CH_00000103_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tomes IV et V],1847,259900
CH_00000104_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tomes VI et VII],1848,244182
CH_00000105_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome VIII],1849,209036
CH_00000106_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome IX],1850,168735
CH_00000107_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome X],1851,254771
CH_00000108_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XI],1852,18656
CH_00000109_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XII],1853,263294
CH_00000110_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XIII],1854,304922
CH_00000111_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XIV],1855,262158
CH_00000112_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XV],1856,263290
CH_00000113_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XVI],1857,261600
CH_00000114_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XVII],1858,264952
CH_00000115_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XVIII],1859,270098
CH_00000116_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XIX],1860,262013
CH_00000117_texte.txt.xml,Société de magnétiseurs et de médecins,Journal du magnétisme [Tome XX],1861,182523
CI_000001_001_texte.txt.xml,"Regnard, Paul,Bourneville, Désiré Magloire","Iconographie photographique de la Salpêtrière. Service de M.Charcot, 1875",1875,66
CI_000002_001_texte.txt.xml,"Regnard, Paul,Bourneville, Désiré Magloire","Iconographie photographique de la Salpêtriere. Service de M. Charcot, 1877",1877,60543
CI_000003_001_texte.txt.xml,"Regnard, Paul,Bourneville, Désiré Magloire","Iconographie photographique de la Salpêtriere. Service de M. Charcot, 1878",1878,84675
CI_000004_001_texte.txt.xml,"Regnard, Paul,Bourneville, Désiré Magloire","Iconographie photographique de la Salpêtriere. Service de M. Charcot, 1880",1880,83211
CL_000001_001_texte.txt.xml,"Bourneville, Désiré Magloire,Charcot, Jean-Martin",Oeuvres complètes de J. M. Charcot. Tome 1. Leçons sur les maladies du système nerveux,1892,193105
CL_000001_002_texte.txt.xml,"Bourneville, Désiré Magloire,Charcot, Jean-Martin",Oeuvres complètes de J. M. Charcot. Tome 2. Leçons sur les maladies du système nerveux,1886,192947
CL_000001_003_texte.txt.xml,"Brissaud, Édouard,Charcot, Jean-Martin,Gilles de la Tourette, Georges,Babinski, Joseph,Féré, Charles,Bourneville, Désiré Magloire,Bernard, Désiré",Oeuvres complètes de J. M. Charcot. Tome 3. Leçons sur les maladies du système nerveux,1890,182542
CL_000001_004_texte.txt.xml,"Brissaud, Édouard,Charcot, Jean-Martin,Bourneville, Désiré Magloire",Oeuvres complètes de J. M. Charcot. Tome 4. Leçons sur les maladies du système nerveux,1893,139088
CL_000001_005_texte.txt.xml,"Brissaud, Édouard,Charcot, Jean-Martin,Bourneville, Désiré Magloire",Oeuvres complètes de J. M. Charcot. Tome 5. Maladies des poumons et du système vasculaire,1888,235180
CL_000001_006_texte.txt.xml,"Brissaud, Édouard,Charcot, Jean-Martin,Sevestre, Louis Arthur,Bourneville, Désiré Magloire",Oeuvres complètes de J. M. Charcot. Leçons sur les maladies du foie et des reins. Tome 6,1891,159395
CL_000001_007_texte.txt.xml,"Ball, Benjamin,Charcot, Jean-Martin,Joffroy, Alix,Bourneville, Désiré Magloire",Oeuvres complètes de J. M. Charcot. Tome 7. Maladies des vieillards : goutte et rhumatisme,1890,224619
CL_000001_008_texte.txt.xml,"Bourneville, Désiré Magloire,Charcot, Jean-Martin","Oeuvres complètes de J. M. Charcot. Tome 8. Maladies infectieuses, affections de la peau, kystes hydatiques, estomac et rate, thérapeutique",1889,167498
CL_000001_009_texte.txt.xml,"Bourneville, Désiré Magloire,Charcot, Jean-Martin","Oeuvres complètes de J. M. Charcot. Tome 9. Hémorragie et ramollissement du cerveau, métallothérapie et hypnotisme, électrothérapie",1890,180982
CL_000003_001_texte.txt.xml,"Meige, Henry",Charcot artiste,1925,10697
CL_000004_001_texte.txt.xml,"Richer, Paul,Charcot, Jean-Martin","Études cliniques sur l'hystéro-épilepsie, ou Grande hystérie",1881,359652
CL_000005_001_texte.txt.xml,"Guinon, Georges,Charcot, Jean-Martin","Clinique des maladies du système nerveux : leçons du professeur, mémoires, notes et observations : parus pendant les années 1889-90 et 1890-91. Tome 1",1892,162512
CL_000005_002_texte.txt.xml,"Guinon, Georges,Charcot, Jean-Martin","Clinique des maladies du système nerveux : leçons du professeur, mémoires, notes et observations : parus pendant les années 1889-90 et 1890-91. Tome 2",1893,191190
CL_000007_001_texte.txt.xml,"Londe, Albert,Gauthier-Villars",La photographie médicale : application aux sciences médicales et physiologiques,1893,72032
CL_000008_001_texte.txt.xml,"Duchenne, Guillaume-Benjamin",Mécanisme de la physionomie humaine : ou analyse électro-physiologique de l'expression des passions,1862,69422
CL_000009_002_texte.txt.xml,"Colin, Henri,Charcot, Jean-Martin,Charcot, Jean-Baptiste",Leçons du Mardi à la Salpêtrière. Policlinique 1888-1889,1889,269068
CN_000029_001_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire",Archives de neurologie [Tome 01] : revue trimestrielle des maladies nerveuses et mentales,1881,302295
CN_000030_002_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 02, n° 05-06] : revue trimestrielle des maladies nerveuses et mentales",1881,139034
CN_000031_003_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 03, n° 07-09] : revue mensuelle des maladies nerveuses et mentales",1882,157476
CN_000032_004_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 04, n° 10-12] : revue mensuelle des maladies nerveuses et mentales",1882,169894
CN_000033_005_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 05, n° 13-15] : revue mensuelle des maladies nerveuses et mentales",1883,206003
CN_000034_006_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 06, n° 16-18] : revue mensuelle des maladies nerveuses et mentales",1883,233640
CN_000035_007_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 07, n° 19-21] : revue mensuelle des maladies nerveuses et mentales",1884,183645
CN_000036_008_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 08, n° 22-24] : revue des maladies nerveuses et mentales",1884,187544
CN_000037_009_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 09, n° 25-27] : revue mensuelle des maladies nerveuses et mentales",1885,191466
CN_000038_010_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 10, n° 28-30] : revue des maladies nerveuses et mentales",1885,208340
CN_000039_011_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 11, n° 31-33] : revue mensuelle des maladies nerveuses et mentales",1886,197029
CN_000040_012_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 12, n° 34-36] : revue mensuelle des maladies nerveuses et mentales",1886,183053
CN_000041_013_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 13, n° 37-39] : revue mensuelle des maladies nerveuses et mentales",1887,214235
CN_000042_014_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 14, n° 40-42] : revue mensuelle des maladies nerveuses et mentales",1887,197160
CN_000043_015_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 15, n° 43-45] : revue mensuelle des maladies nerveuses et mentales",1888,210025
CN_000044_016_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 16, n° 46-48] : revue mensuelle des maladies nerveuses et mentales",1888,218916
CN_000045_017_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 17, n° 49-51] : revue mensuelle des maladies nerveuses et mentales",1889,212629
CN_000046_018_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 18, n° 52-54] : revue mensuelle des maladies nerveuses et mentales",1889,198024
CN_000047_019_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 19, n° 55-57] : revue des maladies nerveuses et mentales",1890,178499
CN_000048_020_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 20, n° 58-60] : revue mensuelle des maladies nerveuses et mentales",1890,201754
CN_000049_021_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 21, n° 61-63] : revue mensuelle des maladies nerveuses et mentales",1891,216741
CN_000050_022_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 22, n° 64-66] : revue mensuelle des maladies nerveuses et mentales",1891,205548
CN_000051_023_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 23, n° 67-69] : revue mensuelle des maladies nerveuses et mentales",1892,202726
CN_000052_024_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 24, n° 70-72] : revue mensuelle des maladies nerveuses et mentales",1892,253978
CN_000053_025_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 25, n° 73-76] : revue mensuelle des maladies nerveuses et mentales",1893,215055
CN_000054_026_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 26, n° 77-82] : revue des maladies nerveuses et mentales",1893,256423
CN_000055_027_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 27, n° 83-88] : revue mensuelle des maladies nerveuses et mentales",1894,282601
CN_000056_028_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 28, n° 89-94] : revue mensuelle des maladies nerveuses et mentales",1894,264965
CN_000057_029_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 29, n° 95-100] : revue mensuelle des maladies nerveuses et mentales",1895,242152
CN_000058_030_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [Tome 30, n° 101-106] : revue mensuelle des maladies nerveuses et mentales",1895,241618
CN_000059_001_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 01, n° 01-06] : revue mensuelle des maladies nerveuses et mentales",1896,240449
CN_000060_002_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 02, n° 07-12] : revue mensuelle des maladies nerveuses et mentales",1896,238233
CN_000061_003_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 03, n° 13-18] : revue mensuelle des maladies nerveuses et mentales",1897,242603
CN_000062_004_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 04, n° 19-24] : revue mensuelle des maladies nerveuses et mentales",1897,260016
CN_000063_005_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 05, n° 25-30] : revue mensuelle des maladies nerveuses et mentales",1898,254523
CN_000064_006_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 06, n° 31-36] : revue mensuelle des maladies nerveuses et mentales",1898,249002
CN_000065_007_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 07, n° 37-42] : revue mensuelle des maladies nerveuses et mentales",1899,245271
CN_000066_008_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 08, n° 43-48] : revue mensuelle des maladies nerveuses et mentales",1899,261298
CN_000067_009_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 09, n° 49-54] : revue mensuelle des maladies nerveuses et mentales",1900,268418
CN_000068_010_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 10, n° 55-60] : revue mensuelle des maladies nerveuses et mentales",1900,251199
CN_000069_011_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 11, n° 61-66] : revue mensuelle des maladies nerveuses et mentales",1901,265314
CN_000070_012_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 12, n° 67-72] : revue mensuelle des maladies nerveuses et mentales",1901,250842
CN_000071_013_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 13, n° 73-78] : revue mensuelle des maladies nerveuses et mentales",1902,253568
CN_000072_014_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 14, n° 79-84] : revue mensuelle des maladies nerveuses et mentales",1902,247303
CN_000073_015_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 15, n° 85-90] : revue mensuelle des maladies nerveuses et mentales",1903,282033
CN_000074_016_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 16, n° 91-96] : revue mensuelle des maladies nerveuses et mentales",1903,254397
CN_000075_017_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 17, n° 97-102] : revue mensuelle des maladies nerveuses et mentales",1904,258376
CN_000076_018_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 18, n° 103-108] : revue mensuelle des maladies nerveuses et mentales",1904,245612
CN_000077_019_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 19, n° 109-114] : revue mensuelle des maladies nerveuses et mentales",1905,231984
CN_000078_020_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 20, n° 115-120] : revue mensuelle des maladies nerveuses et mentales",1905,237686
CN_000079_021_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 21, n° 121-126] : revue mensuelle des maladies nerveuses et mentales",1906,228892
CN_000080_022_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [2ème série, tome 22, n° 127-132] : revue mensuelle des maladies nerveuses et mentales",1906,217906
CN_000081_001_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [3ème série, tome 01, n° 01-06] : revue mensuelle des maladies nerveuses et mentales",1906,252367
CN_000082_002_texte.txt.xml,"Charcot, Jean-Martin,Bourneville, Désiré Magloire","Archives de neurologie [3ème série, tome 02, n° 07-12] : revue mensuelle des maladies nerveuses et mentales",1907,243008
CO_000087_005_texte.txt.xml,"Desmoulins, Antoine,Magendie, François","Anatomie des systèmes nerveux des animaux à vertèbres, appliquée à la physiologie et à la zoologie : Atlas",1825,5932
CO_000088_006_texte.txt.xml,"Dejerine, Jules,Dejerine-Klumpke, Augusta","Anatomie des centres nerveux. Tome 1 : Méthodes générales d'étude-embryologie-histogénèse et histologie, anatomie du cerveau",1895,454923
CO_000089_007_texte.txt.xml,"Dejerine, Jules,Dejerine-Klumpke, Augusta","Anatomie des centres nerveux. Tome 2, Fascicule 1 : Anatomie du cerveau (suite), anatomie du rhombencéphale",1901,381785
CO_000090_008_texte.txt.xml,"Babinski, Joseph,Barré, Jean-Alexandre",Oeuvre scientifique,1934,318458
CO_000091_009_texte.txt.xml,"Babinski, Joseph",Exposé des travaux scientifiques,1913,83335
CO_000092_010_texte.txt.xml,"Charcot, Jean-Martin,Londe, Albert,Blocq, Paul",Anatomie pathologique de la moëlle épinière : 45 planches en héliogravure avec texte explicatif,1891,15066
CO_000093_011_texte.txt.xml,"Marie, Pierre,Desnos, Ernest,Crouzon, Octave,Delamare, G.",La pratique neurologique,1911,681209
CP_000001_001_texte.txt.xml,"Bourneville, Désiré Magloire,Montméja, A. de",Revue photographique des hôpitaux de Paris. 1ère année,1869,77945
CP_000002_001_texte.txt.xml,"Bourneville, Désiré Magloire,Montméja, A. de",Revue photographique des hôpitaux de Paris. 2è année,1870,114586
CP_000003_001_texte.txt.xml,"Bourneville, Désiré Magloire,Montméja, A. de",Revue photographique des hôpitaux de Paris. 3ème année,1871,149848
CP_000004_001_texte.txt.xml,"Bourneville, Désiré Magloire,Montméja, A. de",Revue photographique des hôpitaux de Paris. 4è année,1872,200205
CS_000001_001_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 01] : clinique des maladies du système nerveux,1888,119994
CS_000002_002_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 02] : clinique des maladies du système nerveux,1889,145949
CS_000003_003_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 03] : clinique des maladies du système nerveux,1890,130455
CS_000004_004_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 04] : clinique des maladies du système nerveux,1891,238915
CS_000005_005_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 05] : clinique des maladies du système nerveux,1892,186951
CS_000006_006_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 06] : clinique des maladies du système nerveux,1893,177930
CS_000007_007_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 07] : clinique des maladies du système nerveux,1894,175547
CS_000008_008_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 08] : clinique des maladies du système nerveux,1895,183248
CS_000009_009_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 09] : clinique des maladies du système nerveux,1896,187013
CS_000010_010_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 10],1897,218831
CS_000011_011_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 11],1898,261495
CS_000012_012_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 12],1899,250667
CS_000013_013_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 13],1900,339117
CS_000014_014_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 14],1901,251907
CS_000015_015_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 15],1902,268823
CS_000016_016_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 16],1903,212308
CS_000017_017_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 17],1904,238738
CS_000018_018_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 18] : recueil consacré à l'iconographie médicale et artistique,1905,375812
CS_000019_019_texte.txt.xml,"Gilles de la Tourette, Georges",Nouvelle iconographie de la Salpétrière [Tome 19] : iconographie médicale et artistique,1906,304618
